;Libellé;Budget 2012 avec budget supplémentaire SAIP mai 2012;Réalisé 2012;Budget 2013;Réalisé 2013;Budget 2014;Réalisé 2014;Budget 2015;Réalisé 2015;Budget 2016;Réalisé 2016;Budget 2017;Réalisé 2017
20;IMMOBILISATIONS INCORPORELLES;2700500;1888965;2076800;1671378;2245000;2426600;2117800;2685340;2475000;2148186;2464800;2458721
205/235;LOGICIELS;2700500;1888965;2076800;1671378;2245000;2426600;2117800;2685340;2475000;2148186;2464800;2458721
2051/2351;Logiciels;2697500;1888965;2076800;1671378;2245000;2426600;2117800;2685340;2475000;2148186;2464800;2458721
2054;Logiciels information-multimédia;3000;0;0;0;0;0;0;0;0;0;0;0
21/23;IMMOBILISATIONS CORPORELLES;20013064;19703115;12916300;10636626;14142800;11667820;12863000;14508940;13269900;15890860;31149500;29720540
213/233;CONSTRUCTIONS;13929069;15232099;8870000;7987861;10640000;8372740;9178000;10049720;9737900;12228759;25222500;24383947
2131/2331;Gros œuvre;2280000;1991932;790000;1534580;2395000;1598026;2225000;2203347;2322400;1439384;11604000;11284902
2135/2335;Installations générales;6361000;9555258;6280000;4453484;5585000;4226107;5141500;5158813;5510000;7321296;9277500;9470399
2136/2336;Agencement et aménagement des constructions;5238069;3684908;1750000;1999797;2630000;2524466;1781500;2669679;1375500;2949287;3781000;3623260
2137/2337;Installations téléphoniques;50000;0;50000;0;30000;24142;30000;17880;530000;518791;560000;5385
215/231;MATÉRIEL ET OUTILLAGE;221900;152971;264300;119415;423000;179843;415000;271836;215000;111473;175000;108853
2151;Matériel et outillage du service des Affaires immobilières et du patrimoine;36600;36337;30000;0;35000;8669;35000;4986;35000;0;15000;0
2152;Matériel du service de la Logistique parlementaire;170000;104948;220000;96474;365000;160823;365000;253253;165000;102924;145000;95029
2153/2315;Matériel du laboratoire photo-vidéo;5300;5099;4300;22941;13000;8507;5000;4484;5000;4996;5000;13825
2154;Matériel médical, soins et prévention;10000;6587;10000;0;10000;1844;10000;9114;10000;3552;10000;0
216/236;COLLECTIONS;100000;232629;105000;68150;160000;214286;140000;144778;110000;71728;140000;40408
2161/2361;Œuvres d'art;0;0;0;0;60000;69333;50000;54312;50000;42538;50000;10312
2162;Meubles de style;50000;185384;50000;30238;50000;79840;50000;68354;50000;0;80000;2087
2163;Livres, manuscrits et objets anciens;10000;0;10000;1116;5000;27970;5000;22112;10000;29190;10000;28009
2164;Autres livres de la Bibliothèque;40000;47245;45000;36795;45000;37143;35000;0;0;0;0;0
218/238;AUTRES IMMOBILISATIONS;5412095;3886919;2487000;2379445;2459800;2600163;2528000;3586914;2559000;2389787;4776000;4207568
2182;Matériel de transport;224000;219611;225000;212840;190000;189349;170000;160283;189000;204190;183000;180567
2183;Matériel de bureau;375000;239004;325000;196205;320000;41408;315000;241944;400000;77436;260000;141711
2184/2384;Mobiliers;775000;798680;700000;256996;350000;436428;300000;349562;350000;244783;1030000;696822
2185;Appareils électriques;1851400;123169;420000;111595;125000;195640;103000;577450;200000;198051;478000;106392
2186;Bureautique des groupes;250000;426172;170000;54206;150000;179374;150000;0;0;0;0;0
2187;Matériel information-multimédia;4000;593;4000;414;0;0;0;0;0;0;0;0
2188;Matériel informatique;1932695;2079691;643000;1547188;1324800;1440143;1490000;1680015;1420000;1605408;2790000;3060548
2388;Avances et acomptes versés sur autres immobilisations / Matériel informatique en cours;0;0;0;0;0;117820;0;577661;0;59919;35000;21528
234;ÉTUDES ET INGÉNIERIE EN COURS;350000;198497;1190000;81755;460000;300788;602000;455692;648000;1089113;836000;979764
2341;Études et ingénierie en cours;350000;198497;1190000;81755;460000;300788;602000;455692;648000;1050353;836000;890958
2342;Études et ingénierie sur installations téléphoniques en cours ;0;0;0;0;0;0;0;0;0;38760;0;88806
29;DÉPENSES IMPRÉVUES;2000000;0;1200000;0;3544393;0;3544393;0;3544393;0;1500000;0
299;DÉPENSES IMPRÉVUES;2000000;0;1200000;0;3544393;0;3544393;0;3544393;0;1500000;0
2992;Dépenses imprévues;2000000;0;1200000;0;3544393;0;3544393;0;3544393;0;1500000;0
;TOTAL SECTION D'INVESTISSEMENT;24713564;21592079;16193100;12308004;19932193;14094421;18525193;17194280;19289293;18039046;35114300;32179261
